root_path: /home/narvjes/data/PASTIS/SAMed
output: /home/narvjes/repos/SAMed-jnar/output
dataset: Synapse
list_dir: ./lists/lists_PASTIS
num_classes: 20
max_iterations: 30000
max_epochs: 200
stop_epoch: 200
batch_size: 6
n_gpu: 1
deterministic: 1
base_lr: 0.005
img_size: 128
seed: 1234
vit_name: vit_b
ckpt: checkpoints/sam_vit_b_01ec64.pth
lora_ckpt: None
rank: 4
warmup: True
warmup_period: 250
AdamW: True
module: sam_lora_image_encoder
dice_param: 0.8
num_workers: 0
is_pretrain: True
exp: Synapse_128
